Rhea	Enzyme	Direction	BiGG_ID	EC_number	section	ref	note	Writer					
27426	beta-farnesene synthase	>	BFSST	4.2.3.47	D	26108688	ABSENT BIGG	Gibae					
27422	alpha-farnesene synthase	>	AFSST	4.2.3.46	D	26108688	ABSENT BIGG	Gibae					
31436	alpha-santalene synthase	>	ASTST	4.2.3.82	D	26108688	ABSENT BIGG	Gibae					
25437	alpha-bisabolene synthase	>	ABAST	4.2.3.38	D	21952217	ABSENT BIGG	Gibae					
34476	15-cis-phytoene synthase	>	PHYST	2.5.1.32	D	17500531	ABSENT BIGG	Gibae					
PHYDS	phytoene desaturase (lycopene-forming)	>	PHYDS	1.3.99.31	D	17500531	ABSENT RHEA/BIGG; unknown cofactor	Gibae					
32219	lycopene beta-cyclase	<=>	LYCOPC	5.5.1.19	D	17500531		Gibae					
32239	gamma-carotene beta-cyclase	<=>	GCATENEC	5.5.1.19	D	17500531		Gibae					
BCAROX1	beta-carotene hydroxylase 1	>	BCAROX1	1.14.15.24	D	30096424	ABSENT RHEA/BIGG; unknown cofactor	Gibae					
BCAROX2	beta-carotene hydroxylase 2	<=>	BCAROX2	1.14.15.24	D	30096424	ABSENT RHEA/BIGG; unknown cofactor	Gibae					
BCAROKT1	beta-carotene 4-ketolase 1	>	BCAROKT1	1.14.99.63	D	30096424	ABSENT RHEA/BIGG; unknown cofactor	Gibae					
BCAROKT2	beta-carotene 4-ketolase 2	>	BCAROKT2	1.14.99.63	D	30096424	ABSENT RHEA/BIGG; unknown cofactor	Gibae					
ZX4KT1	zeaxanthin 4-ketolase 1	>	ZX4KT1	1.14.99.64	D	30096424	ABSENT RHEA/BIGG; unknown cofactor	Gibae					
ZX4KT2	zeaxanthin 4-ketolase 2	>	ZX4KT2	1.14.99.64	D	30096424	ABSENT RHEA/BIGG; unknown cofactor	Gibae					
18326	amorpha-4,11-diene synthase	>	AMDST	4.2.3.24	D	16612385	ABSENT BIGG	Gibae					
33000	amorpha-4,11-diene 12-monooxygenase	>	AMDMO	4.2.3.24	D	16612385	ABSENT BIGG	Gibae					
OHACT4	alcohol acetyltransferase	>	OHACT4	2.3.1.84	E	25447641	ABSENT RHEA	Gibae					
OHACT2	alcohol acetyltransferase	>	OHACT2	2.3.1.84	E	25447641	ABSENT RHEA	Gibae					
11309	acetyl-CoA carboxylase	>	ACCOAC	6.4.1.2	E			Gibae					
31523	2-oxoglutarate dioxygenase (ethene-forming)	>	EFG	1.13.12.19	H	18640286	ABSENT BIGG	Yeji					
13398	6-oxohexanoate dehydrogenase	>	CHNE	1.2.1.63	E	25638687	ABSENT BIGG	Gibae					
14226	6-hydroxyhexanoate dehydrogenase	>	CHND	1.1.1.258	E	25638687	ABSENT BIGG	Gibae					
ALKBGT	alkane 1-monooxygenase	>	ALKBGT	1.14.15.3	E	25638687	ABSENT RHEA/BIGG	Gibae					
40116	acyl-CoA thioesterase	>	FACOAE60	3.1.2.2	E	25638687		Gibae					
18181	malate synthase	>	MALS	2.3.3.9	H			Yeji					
26193	malate-CoA ligase	<=>	MalCoA	6.2.1.9	H	25008973	ABSENT BIGG	Yeji					
MalSAR	succinate-semialdehyde dehydrogenase	<=>	MalSAR	-	H	25008973	ABSENT RHEA/BIGG	Yeji					
DHBR	4-hydroxybutyrate dehydrogenase	<=>	DHBR	-	H	25008973	ABSENT RHEA/BIGG	Yeji					
DHBCoR	4-hydroxybutyrate CoA-transferase, cinnamoyl-CoA:phenyllactate CoA-transferase	<=>	DHBCoR	-	H	25008973	ABSENT RHEA/BIGG	Yeji					
DHBAR	coenzyme A acylating aldehyde dehydrogenase, methylmalonate-semialdehyde dehydrogenase	<=>	DHBAR	-	H	25008973	ABSENT RHEA/BIGG	Yeji	STOICHIOMETRY				
BTER	alcohol dehydrogenase	<=>	BTER	-	H	25008973	ABSENT RHEA/BIGG	Yeji					
LEVR	4-oxopentanoate synthesis pathway	>	LEVR	-	H	27088721	ABSENT RHEA/BIGG	Yeji	various enzymes are involved but pathway is not specified				
HHAR	6-hydroxyhexanoate synthesis pathway	>	HHAR	-	H	27088721	ABSENT RHEA/BIGG	Yeji	various enzymes are involved but pathway is not specified				STOICHIOMETRY
HBAR	beta-Hydroxy-gamma-butyrolactone synthesis pathway	>	HBAR	-	H	27088721	ABSENT RHEA/BIGG	Yeji	various enzymes are involved but pathway is not specified				
ADPR	adipate synthesis pathway	>	ADPR	-	H	27088721	ABSENT RHEA/BIGG	Yeji	various enzymes are involved but pathway is not specified				
SD3OPN	spontaneous decompose of ketocarboxylate	>	SD3OPN	4.1.1.4	E	27548700	ABSENT RHEA/BIGG	Gibae					
PKS3OPN	PKS 3-oxopentanoate synthase	>	PKS3OPN	-	E	27548700	ABSENT RHEA/BIGG	Gibae					
41788	acetyl-CoA ACP transacylase	<=>	ACOATA	2.3.1.38	E			Gibae					
23720	propionyl-CoA carboxylase	<=>	PPCOAC	6.4.1.3	E			Gibae					
PKS3MOPN	PKS pentan-3-one synthase	>	PKS3MOPN	-	E	27548700	ABSENT RHEA/BIGG	Gibae					
26446	malonyl CoA reductase 1	<=>	MCR1	1.2.1.75	E	21723339		Gibae					
26440	malonyl CoA reductase 2	>	MCR2	1.1.1.298	E	21723339		Gibae					
35602	NADP-dependent reductase	<=>	13PPDH2	1.1.1.-	E	16960737		Gibae					
19766	glycerol dehydratase	<=>	GLYCDH	4.2.1.30	E	16960737		Gibae					
21824	aspartate transaminase	<=>	ASPTA	2.6.1.1	I	26057003		Gibae					
19498	aspartate 1-decarboxylase	>	ASP1DC	4.1.1.11	I	26057003		Gibae					
14077	beta-alanine-pyruvate transaminase	<=>	BAPTM	2.6.1.18	I	26925526	ABSENT BIGG	Gibae					
20045	malonate semialdehyde dehydrogenase	<=>	MSADH	1.2.1.15	I	26925526	ABSENT BIGG	Gibae					
26438	malonic semialdehyde reductase	<=>	MSAR	1.1.1.298	I	26925526		Gibae					
23776	aspartate kinase	<=>	ASPK	2.7.2.4	I			Gibae					
24284	aspartate semialdehyde dehydrogenase	<=>	ASAD	1.2.1.11	I			Gibae					
15761	homoserine dehydrogenase (NADPH)	<=>	HSDy	1.1.1.3	I			Gibae					
11160	diaminobutyrate aminotransferase	<=>	DABAAT2	2.6.1.76	I	26260768		Gibae					
15690	diaminobutyrate decarboxylase	>	DABDC	4.1.1.86	I	26260768	ABSENT BIGG	Gibae					
13986	homoserine kinase	>	HSK	2.7.1.39	I			Gibae					
10841	threonine synthase	>	THRS	4.2.3.1	I			Gibae					
22109	threonine deaminase	>	THRD_L	4.2.1.16	I			Gibae					
EGDH	evolved glutamate dehydrogenase	<=>	EGDH	1.4.1.4	I	20332210	ABSENT RHEA/BIGG	Gibae					
28055	formate C-acetyltransferase	>	OBTFL	2.3.1.54	I			Gibae					
27655	2-aceto-2-hydroxybutanoate synthase	>	ACHBS	2.2.1.6	I			Gibae					
13493	ketol-acid reductoisomerase	<=>	KARA2	1.1.1.86	I			Gibae					
27695	dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylpentanoate)	>	DHAD2	4.2.1.9	I			Gibae					
24801	isoleucine transaminase	<=>	ILETA	2.6.1.42	I			Gibae					
50706	alcohol dehydrogenase II (propanal)	>	ALCD3ir	1.1.1.1	I	23376654		Gibae					
55073	branched-chain-2-oxoacid decarboxylase	>	KIVD	4.1.1.72	I	23376654	ABSENT BIGG	Gibae					
R00993	2-oxobutanoate: oxygen 2-oxidoreductase	<=>	SPT2OBRD	1.2.3.-	I	22871504	ABSENT RHEA/BIGG	Gibae					
23148	propionate kinase	<=>	PPAKr	2.7.2.1	I	22871504		Gibae					
R00298	acetoacetyl-CoA transferase	>	PROCOAS	2.8.3.9	I	22871504	ABSENT RHEA/BIGG	Gibae					
36029	propanal dehydrogenase	<=>	MMSAD2	1.2.1.87	I	22871504		Gibae					
LEUABCD1	isopropylmalate path (leuABCD) 1	>	LEUABCD1	-	I	19064911	ABSENT RHEA/BIGG	Gibae					
KIVD1	2-ketoacid decarboxylase (2-ketobutyrate)	>	KIVD1	4.1.1.72	I	19064911	ABSENT RHEA/BIGG	Gibae					
ADH61	alcohol dehydrogenase VI	>	ADH61	1.1.5.11	I	19064911	ABSENT RHEA/BIGG	Gibae					
LEUKIVDADH2	isopropylmalate path (leuABCD) and 2-ketoacid decarboxylase and alcohol dehydrogenase VI	>	LEUKIVDADH2	-	I	19064911	ABSENT RHEA/BIGG	Gibae					
KIVDADH62	2-ketoacid decarboxylase and alcohol dehydrogenase VI	>	KIVDADH62	-	I	18758769	ABSENT RHEA/BIGG	Gibae					
21081	methionine adenosyltransferase	>	METAT	2.5.1.6	I			Gibae					
21745	1-aminocyclopropane-1-carboxylase synthase	>	ACPCS	4.4.1.14	I			Gibae					
23641	1-aminocyclopropane-1-carboxylate oxidase	>	ACCOX_c	1.14.17.4	I			Gibae					
22353	L-lysine decarboxylase	>	LYSDC	4.1.1.18	I			Gibae					
14602	L-lysine monooxygenase	>	LYSMO	1.13.12.2	I		ABSENT RHEA	Gibae					
15680	delta-aminovaleramidase	>	APENTAMAH2	3.5.1.30	I	28579174	ABSENT RHEA	Gibae					
25178	branched chain alpha-keto acid dehydrogeanse complex	>	OIVD1r	1.2.1.25	I	27548700		Gibae	This reaction is not present in the original paper. I added it to produce isovaleryl-CoA in silico cells which do not produce natively.				
PKS5M3HN	PKS 5-methyl-3-hexanone synthase	>	PKS5M3HN	-	I	27548700	ABSENT RHEA/BIGG	Gibae					
30719	3-oxoacyl CoA thiolase	<=>	MACCOAT	2.3.1.16	I	27340431		Gibae					
13281	3-hydroxy-2-methylbutyryl-CoA dehydrogenase	<=>	HACD9	1.1.1.178	I	27340431		Gibae					
31119	enoyl-CoA hydratase	<=>	ECOAH9ir	4.2.1.17	I	27340431		Gibae					
CCE1	carbon-chain elongation 1	>	CCE1	-	I	27340431	ABSENT RHEA/BIGG	Gibae					
55053	acyl-CoA thioesterase	>	FACOAE50	3.1.2.18	I	27340431		Gibae					
CCE2	carbon-chain elongation 2	>	CCE2	-	I	27340431	ABSENT RHEA/BIGG	Gibae					
FACOAE70	acyl-CoA thioesterase	>	FACOAE70	3.1.2.18	I	27340431	ABSENT RHEA	Gibae					
PCTFADBI1	Pct FadAx FadB12 FabI ACT 1	>	PCTFADBI1	-	I	27088721	ABSENT RHEA/BIGG	Gibae					
ACT2MB	acyl-CoA thioesterase	>	ACT2MB	3.1.2.18	I	27088721	ABSENT RHEA/BIGG	Gibae					
TASP	tiglic acid synthesis pathway	>	TASP	-	I	27088721	ABSENT RHEA/BIGG	Gibae					
MP2TNP	2-methylbutyrate synthesis pathway	>	MP2TNP	-	I	27088721	ABSENT RHEA/BIGG	Gibae					
M2P2TENP	(E)-2-mehtyl-2-pentenoate synthesis pathway	>	M2P2TENP	-	I	27088721	ABSENT RHEA/BIGG	Gibae					
ICSP	isocaproate synthesis pathway	>	ICSP	-	C	27088721	ABSENT RHEA/BIGG	Gibae					
25250	acetohydroxyacid synthase	>	ACLS	2.2.1.6	C			Gibae					
22070	ketol-acid reductoisomerase (NADP)	>	KARA1	1.1.1.383	C			Gibae					
24810	dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylpentanoate)	>	DHAD1	4.2.1.9	C			Gibae					
13998	branched-chain alpha-keto acid dehydrogenase complex	>	OIVD2	1.2.1.25	C			Gibae					
ALDDNADP5	carboxylate reductase (NADP+)	>	ALDDNADP5	1.2.1.30	I	26556131	ABSENT RHEA/BIGG	Gibae					
ADCN5	aldehyde decarbonylase	>	ADCN5	4.1.99.5	I	26556131	ABSENT RHEA/BIGG	Gibae					
19177	lysine 2,3-aminomutase	<=>	LYSAM	5.4.3.2	I			Gibae					
21388	L-lysine-lactamase	<=>	LLLM	3.5.2.11	I		ABSENT BIGG	Gibae					
22864	lysine recemase	<=>	LYSRC	5.1.1.5	I			Gibae					
37584	D-lysine oxidase	>	DLOD	1.4.3.3	I		ABSENT BIGG	Gibae					
31067	6-amino-2-oxohexanoate degrade	<=>	AOXHEXCYCL	-	I			Gibae					
12526	1-piperideine-2-carboxylate (NADPH)	>	1PPDCRc	1.5.1.21	I			Gibae					
11993	pipecolate oxidase	>	LPCOXc	1.5.3.7	I			Gibae					
25121	AAPSAS	<=>	AADSACYCL	1.2.1.31	I			Gibae					
12309	L-aminoadipate-semialdehyde dehydrogenase (NADH)	>	AASAD3	1.2.1.31	I			Gibae					
10212	4-aminobutyrate aminotransferase	<=>	APTNAT	2.6.1.48	I			Gibae					
12065	glutarate-semialdehyde dehydrogenase	>	OXPTNDH	1.2.1.20	I			Gibae					
22888	methylmalonyl-CoA mutase	<=>	MMM	5.4.99.2	H			Yeji					
27666	(R)-methylmalonyl-CoA decarboxylase	<=>	MMCD	4.1.1.M5	H			Yeji					
20373	propionate-CoA ligase	<=>	PPCOL	6.2.1.17	H		ABSENT BIGG	Yeji					
ACT5	Beta-alanine CoA-transferase (C5)	>	ACT5	2.8.3.-	I	28390749		Gibae					
C5CYC	cyclization of omega-amino acid (C5)	>	C5CYC	-	I	28390749		Gibae					
CAT1	succinyl-CoA:CoA transferase (glutaryl-CoA)	>	CAT1	2.8.3.18	I	27088721		Gibae					
SUBSP	suberate synthesis pathway	>	SUBSP	-	I	27088721		Gibae					
SEBSP	sebacate synthesis pathway	>	SEBSP	-	I	27088721		Gibae					
PMSP	pimelate synthesis pathway	>	PMSP	-	I	27088721		Gibae					
HHPTSP	7-hydroxyheptanoate synthesis pathway	>	HHPTSP	-	I	27088721		Gibae					
DHB23R	2,3-Dihydroxybutanoate synthesis pathway	>	DHB23R	-	H	27088721		Yeji 					
HB4R	4-hydroxybutyrate synthesis from glycolate 	>	HB4R	-	H	27088721		Yeji					
21525	2-isopropylmalate synthase	>	IPPS	2.3.3.13	C			Gibae					
16293	3-isopropylmalate dehydratase	<=>	IPPMIb	-	C			Gibae					
10676	3-isopropylmalate dehydratase 2	<=>	IPPMIa	-	C			Gibae					
10893	3-isopropylmalate dehydrogenase	>	IPMD	-	C			Gibae					
25079	spontaneous decarboxylation of (2S)-2-isopropyl-3-oxosuccinate	>	OMCDC	-	C			Gibae					
18321	branched-chain-amino-acid aminotransferase	<=>	LEUTAi	2.6.1.42	C			Gibae					
24813	branched-chain-amino-acid aminotransferase	<=>	VALTA	2.6.1.42	C			Gibae					
RE1266C_1	4-hydroxyphenylpyruvate dioxygenase	>	RE1266C_1	1.13.11.-	C		ABSENT RHEA	Gibae					
54357	branched chain-2-oxoacid decarboxylase	>	KIVDIBA	4.1.1.72	C		ABSENT BIGG	Gibae					
ADHIBO	alcohol dehydrogenase	<=>	ADHIBO	1.1.1.1	C		ABSENT RHEA/BIGG	Gibae					
54361	branched-chain-2-oxoacid decarboxylase (3-mehtylbutanal)	>	4MOPDC	4.1.1.72	C			Gibae					
ADHIVL	aldehyde dehydrogenase (isovalerate)	>	ADHIVL	-	C		ABSENT RHEA/BIGG	Gibae					
18531	alcohol dehydrogenase (isoamylol)	>	ALCD24xi	1.1.1.1	C			Gibae					
LEUKIVD3	isopropylmalate path (leuABCD) and 2-ketoacid decarboxylase and alcohol dehydrogenase VI (2-ketoisocaproate)	>	LEUKIVD3	-	C		ABSENT RHEA/BIGG	Gibae					
58438	aldehyde dehydrogenase (4-mehtyl-1-pentanol)	>	ADH64M1PTO	1.1.1.1	C			Gibae					
LEU2KIHPT	isopropylmalate path (leuABCD) (2-ketoisoheptanoate)	>	LEU2KIHPT	-	C		ABSENT RHEA/BIGG	Gibae					
ICPRS2	isocaproate synthesis (decarboxylase and aldehyde dehydrogenase)	>	ICPRS2	-	C		ABSENT RHEA/BIGG	Gibae					
21581	alpha-acetolactate decarboxylase	>	ACLDC	4.1.1.5	C			Gibae					
12092	acetoin racemase	<=>	ARSR	5.1.2.4	C			Gibae					
12184	(S)-acetoin reductase	<=>	SACRD	1.1.1.76	C		ABSENT BIGG	Gibae					
24340	(R, R)-butanediol dehydrogenase	<=>	BTDD_RR	1.1.1.4	C			Gibae					
MSBDDH1	meso-butanediol dehydrogenase 1	<=>	MSBDDH1	1.1.1.-	C		ABSENT RHEA/BIGG	Gibae					
MSBDDH2	meso-butanediol dehydrogenase 2	<=>	MSBDDH2	1.1.1.-	C		ABSENT RHEA/BIGG	Gibae					
BGDH	B12-dependent glycerol dehydratase	>	BGDH	4.2.3.-	C	24193695	ABSENT RHEA/BIGG	Gibae					
ADH2BO	alcohol dehydrogenase (2-butanone)	>	ADH2BO	1.1.1.1	C	WO2009134276	ABSENT RHEA/BIGG	Gibae					
23444	L-lactate dehydrogenase	<=>	LDH_L	1.1.1.27	C			Gibae					
PPCOATF	propanoyl-CoA transferase	<=>	PPCOATF	2.8.3.1	C		ABSENT RHEA/BIGG	Gibae					
21057	lactoyl-CoA dehydratase	>	LCCOADH	4.2.1.54	C		ABSENT BIGG	Gibae					
26456	acrylyl-CoA reductase	>	PCNO	1.3.1.84	C			Gibae					
23520	propionate CoA-transferase	<=>	PPCOATF2	2.8.3.1	C		ABSENT BIGG	Gibae					
40800	acyl-CoA thioesterase	>	IBTCOAT	3.1.2.20	C		ABSENT BIGG	Gibae					
ICCCRD	carboxylic acid reductase (isocaproate)	>	ICCCRD	1.2.1.30	C	25248664	ABSENT RHEA/BIGG	Gibae					
ADCNIPT	aldehyde decarbonylase (isopentane)	>	ADCNIPT	4.1.99.5	C	26556131	ABSENT RHEA/BIGG	Gibae					
ACYDG	acylate degradation	<=>	ACYDG	2.3.1.-	C	3996603	ABSENT RHEA/BIGG	Gibae					
18585	triose-phosphate isomerase	<=>	TPI	5.3.1.1	B			Yeji					
17937	methylglyoxal synthase	>	MGSA	4.2.3.3	B			Yeji					
24531	methylglyoxal reductase (NADH)	<=>	MTGRR	1.1.1.78	B		ABSENT BIGG	Yeji					
21748	methylglyoxal reductase (NADPH)	<=>	MTGRS	1.1.1.283	B		ABSENT BIGG	Yeji					
23872	lactaldehyde reductase	>	LCARR	1.1.1.77	B			Yeji					
15933	lactaldehyde reductase	>	LCARS	1.1.1.77	B			Yeji					
18381	phosphoenolpyruvate—glycerone phosphotransferase	<=>	PPPGP	2.7.1.121	B		ABSENT BIGG	Yeji	원래방향은 반대로만있음 <(metacyc)				
28751	glycerol-3-phosphate dehydrogenase	<=>	G3PD5	1.1.5.3	B			Yeji	원래방향은 반대로만있음 <(metacyc)				
16170	glutamine synthetase	>	GLNS	6.3.1.2	G	18040683		Woodae					
GLMS	L-glutamine—D-fructose-6-phosphate aminotransferase	<=>	GF6PTA	2.6.1.16	G			Woodae					
13769	glycerol dehydrogenase	<=>	GLYCDx	1.1.1.6	B			Yeji					
21647	glycerol kinase	<=>	GLYK	2.7.1.30	B			Yeji					
